Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2012-01-31,0.775272275,0.803638182,0.771754547,0.775238183,0,0,0
2012-02-29,0.755895243,0.758765524,0.753081285,0.756057617,0,0,0
2012-03-31,0.756720906,0.759934504,0.754233412,0.756705455,0,0,0
2012-04-30,0.759495721,0.762327382,0.757445526,0.759511908,0,0,0
2012-05-31,0.78029043,0.78365683,0.778389223,0.780286522,0,0,0
2012-06-30,0.797407621,0.80094424,0.794017142,0.797395238,0,0,0
2012-07-31,0.812822721,0.816781551,0.810290957,0.812828178,0,0,0
2012-08-31,0.806959129,0.809549648,0.803388526,0.806951735,0,0,0
2012-09-30,0.777903491,0.780212104,0.774736145,0.777912992,0,0,0
2012-10-31,0.771417387,0.773429832,0.768644297,0.771406956,0,0,0
2012-11-30,0.779034092,0.781370957,0.77700677,0.779026817,0,0,0
2012-12-31,0.762249994,0.763895845,0.759977394,0.762263003,0,0,0
2013-01-31,0.752890001,0.754834437,0.750160269,0.752891737,0,0,0
2013-02-28,0.748296499,0.751194352,0.74586415,0.748281509,0,0,0
2013-03-31,0.771638572,0.774536525,0.768919621,0.771649046,0,0,0
2013-04-30,0.768700906,0.770914636,0.765673177,0.768676815,0,0,0
2013-05-31,0.77013087,0.772859475,0.76724756,0.770155653,0,0,0
2013-06-30,0.758080509,0.760879296,0.755381656,0.758056006,0,0,0
2013-07-31,0.763991312,0.767017556,0.762098048,0.763959131,0,0,0
2013-08-31,0.750582728,0.753127366,0.748849227,0.750593643,0,0,0
2013-09-30,0.749236669,0.750747238,0.747292998,0.749223334,0,0,0
2013-10-31,0.733160455,0.734871228,0.730963821,0.733160905,0,0,0
2013-11-30,0.741017611,0.743494661,0.739200144,0.740983336,0,0,0
2013-12-31,0.730120908,0.731599456,0.728111779,0.730135907,0,0,0
2014-01-31,0.733595656,0.735854392,0.731893521,0.733593917,0,0,0
2014-02-28,0.732472491,0.733816203,0.730289701,0.732474998,0,0,0
2014-03-31,0.72330285,0.724787431,0.721642798,0.723308569,0,0,0
2014-04-30,0.724348632,0.725424815,0.722675272,0.724317724,0,0,0
2014-05-31,0.727525912,0.729156906,0.726432234,0.727526359,0,0,0
2014-06-30,0.735491429,0.737017527,0.733978291,0.735467144,0,0,0
2014-07-31,0.73798956,0.739481739,0.737340917,0.737982177,0,0,0
2014-08-31,0.75060476,0.752198807,0.749348093,0.750594764,0,0,0
2014-09-30,0.774240911,0.776820272,0.772750911,0.774242268,0,0,0
2014-10-31,0.788426954,0.791605872,0.785957562,0.788425218,0,0,0
2014-11-30,0.801521501,0.804188347,0.798934501,0.801525497,0,0,0
2014-12-31,0.811538264,0.814368087,0.808809871,0.811528253,0,0,0
2015-01-31,0.858029089,0.863331044,0.854788591,0.858125906,0,0,0
2015-02-28,0.88075501,0.884237102,0.877230453,0.8806685,0,0,0
2015-03-31,0.922254086,0.928389129,0.917508865,0.92233637,0,0,0
2015-04-30,0.92633136,0.930648048,0.920313364,0.926343644,0,0,0
2015-05-31,0.895787619,0.900684476,0.891138426,0.895757621,0,0,0
2015-06-30,0.89181909,0.896674503,0.886317272,0.891814541,0,0,0
2015-07-31,0.909227822,0.912817439,0.904263439,0.909234342,0,0,0
2015-08-31,0.898316188,0.90265471,0.893281613,0.898241903,0,0,0
2015-09-30,0.890064543,0.894023039,0.886727547,0.890095456,0,0,0
2015-10-31,0.890660001,0.8935531,0.886680045,0.890642283,0,0,0
2015-11-30,0.930443329,0.934607477,0.928182199,0.930433813,0,0,0
2015-12-31,0.918780433,0.922105911,0.914717781,0.918813485,0,0,0
2016-01-31,0.920238572,0.924211908,0.916916762,0.920205241,0,0,0
2016-02-29,0.901056659,0.905339428,0.897121764,0.901093801,0,0,0
2016-03-31,0.899512177,0.902989219,0.896334132,0.899438267,0,0,0
2016-04-30,0.881946669,0.884588134,0.878431289,0.881918572,0,0,0
2016-05-31,0.884042274,0.886471643,0.881520672,0.883969093,0,0,0
2016-06-30,0.889393638,0.893992267,0.885600003,0.889482731,0,0,0
2016-07-31,0.904140955,0.906552139,0.900941338,0.904107622,0,0,0
2016-08-31,0.892365217,0.894530695,0.889726737,0.892380435,0,0,0
2016-09-30,0.891854999,0.894132728,0.88904782,0.891820455,0,0,0
2016-10-31,0.906130944,0.909302524,0.904117286,0.906148093,0,0,0
2016-11-30,0.925890451,0.92972323,0.921680911,0.925878181,0,0,0
2016-12-31,0.948746814,0.952030182,0.944859591,0.948682725,0,0,0
2017-01-31,0.941517269,0.945169825,0.937775008,0.941538645,0,0,0
2017-02-28,0.938993505,0.942213503,0.936656001,0.938943505,0,0,0
2017-03-31,0.935788269,0.937939564,0.933285648,0.935743042,0,0,0
2017-04-30,0.9334775,0.935817999,0.931024849,0.933504498,0,0,0
2017-05-31,0.905837388,0.907864786,0.902540479,0.90581217,0,0,0
2017-06-30,0.890664084,0.892778185,0.887922867,0.890618639,0,0,0
2017-07-31,0.868103999,0.870753002,0.865148795,0.868116,0,0,0
2017-08-31,0.846257391,0.849656432,0.843938566,0.846245216,0,0,0
2017-09-30,0.839590481,0.841839529,0.836621003,0.83956524,0,0,0
2017-10-31,0.850195457,0.852873136,0.84835859,0.850216811,0,0,0
2017-11-30,0.852615717,0.854163808,0.849594857,0.852610477,0,0,0
2017-12-31,0.845206667,0.846996188,0.842874958,0.84519048,0,0,0
2018-01-31,0.821363045,0.82340609,0.817454001,0.821363478,0,0,0
2018-02-28,0.809368503,0.812542,0.806889102,0.809351993,0,0,0
2018-03-31,0.810752725,0.813132313,0.80833732,0.81077227,0,0,0
2018-04-30,0.813881908,0.816696184,0.812160285,0.81390619,0,0,0
2018-05-31,0.845264777,0.848929133,0.842757868,0.845214779,0,0,0
2018-06-30,0.856539519,0.859547144,0.853500148,0.856517616,0,0,0
2018-07-31,0.855554096,0.858192273,0.853465915,0.855607732,0,0,0
2018-08-31,0.865764779,0.868517132,0.863568651,0.86575696,0,0,0
2018-09-30,0.857661,0.860059497,0.854657695,0.857607004,0,0,0
2018-10-31,0.869989564,0.872749997,0.867898,0.86994131,0,0,0
2018-11-30,0.879915454,0.882486357,0.87718955,0.879873192,0,0,0
2018-12-31,0.879093335,0.880989049,0.875832481,0.879098571,0,0,0
2019-01-31,0.875269561,0.877916958,0.872811652,0.875271738,0,0,0
2019-02-28,0.880807006,0.882882005,0.879264006,0.880767995,0,0,0
2019-03-31,0.884222383,0.886959527,0.882610625,0.884206193,0,0,0
2019-04-30,0.89010454,0.89159454,0.888285957,0.890097724,0,0,0
2019-05-31,0.893735,0.895326818,0.892080773,0.893731361,0,0,0
2019-06-30,0.885834002,0.887313998,0.883457142,0.885767999,0,0,0
2019-07-31,0.890802176,0.892869125,0.889519958,0.890749563,0,0,0
2019-08-31,0.898388183,0.900742363,0.896706047,0.898363184,0,0,0
2019-09-30,0.907999995,0.910719046,0.905855576,0.907967616,0,0,0
2019-10-31,0.905166178,0.906673742,0.902942875,0.905152956,0,0,0
2019-11-30,0.904558091,0.906180336,0.903411099,0.904608241,0,0,0
2019-12-31,0.900194504,0.901595498,0.898224088,0.900139776,0,0,0
2020-01-31,0.90000526,0.902277827,0.898698392,0.899971565,0,0,0
2020-02-29,0.916639155,0.918973908,0.914704746,0.916575649,0,0,0
2020-03-31,0.903527729,0.909954906,0.898010498,0.903398403,0,0,0
2020-04-30,0.919599544,0.923357316,0.916424545,0.919506005,0,0,0
2020-05-31,0.917517625,0.920095242,0.914155239,0.917481139,0,0,0
2020-06-30,0.888450907,0.891399096,0.884982144,0.888403681,0,0,0
2020-07-31,0.873274917,0.875391652,0.869635128,0.873240829,0,0,0
2020-08-31,0.845501908,0.848390951,0.842411285,0.845496095,0,0,0
2020-09-30,0.847741365,0.85057455,0.845453048,0.847741905,0,0,0
2020-10-31,0.849713626,0.851829775,0.847435369,0.849647901,0,0,0
2020-11-30,0.845448383,0.847808577,0.842732858,0.845383,0,0,0
2020-12-31,0.822283913,0.823975089,0.819526823,0.822231386,0,0,0
2021-01-31,0.821232472,0.824030624,0.81930567,0.821189284,0,0,0
2021-02-28,0.826598802,0.828722847,0.8245648,0.826531303,0,0,0
2021-03-31,0.839375001,0.842158261,0.837866353,0.839354308,0,0,0
2021-04-30,0.836284502,0.838121184,0.834206099,0.836227225,0,0,0
2021-05-31,0.823760001,0.825485712,0.821293763,0.823735473,0,0,0
2021-06-30,0.829381455,0.831779954,0.827878592,0.829306405,0,0,0
2021-07-31,0.845708912,0.847672728,0.843885771,0.845678633,0,0,0
2021-08-31,0.849559182,0.851157817,0.848014775,0.849572003,0,0,0
2021-09-30,0.849100909,0.850991951,0.847687499,0.84908441,0,0,0
2021-10-31,0.86206143,0.863833811,0.860048527,0.862029998,0,0,0
2021-11-30,0.876016362,0.878685908,0.874144178,0.876002732,0,0,0
2021-12-31,0.884446522,0.88680174,0.882213429,0.884398263,0,0,0
2022-01-31,0.882971908,0.885650002,0.880854482,0.882985237,0,0,0
2022-02-28,0.881926998,0.884758496,0.878635702,0.881880501,0,0,0
2022-03-31,0.907146521,0.911384176,0.90332513,0.907158261,0,0,0
2022-04-30,0.923723817,0.927832859,0.921230478,0.923723817,0,0,0
2022-05-31,0.945883637,0.949507277,0.941814539,0.945883637,0,0,0
2022-06-30,0.945565454,0.950163641,0.942078636,0.945565454,0,0,0
2022-07-31,0.981007613,0.987018577,0.976803811,0.981007613,0,0,0
2022-08-31,0.98749783,0.991496094,0.982603037,0.98749783,0,0,0
2022-09-30,1.009123642,1.01517363,1.004460904,1.009123642,0,0,0
2022-10-31,1.016407149,1.022298092,1.011175723,1.016407149,0,0,0
2022-11-30,0.982231357,0.985878638,0.975639999,0.982231357,0,0,0
2022-12-31,0.944976368,0.947769089,0.940990868,0.944976368,0,0,0
2023-01-31,0.928123182,0.931639999,0.924629087,0.928121819,0,0,0
2023-02-28,0.933019501,0.936787504,0.930379853,0.933019501,0,0,0
2023-03-31,0.934179568,0.937571733,0.930339044,0.934179568,0,0,0
2023-04-30,0.912547505,0.915714997,0.909294701,0.912547505,0,0,0
2023-05-31,0.919316084,0.922579996,0.917282211,0.919316084,0,0,0
2023-06-30,0.922730454,0.925466635,0.919646409,0.922730454,0,0,0
2023-07-31,0.904632381,0.907174763,0.901722383,0.904632381,0,0,0
2023-08-31,0.916207394,0.919117826,0.913683741,0.916207394,0,0,0
2023-09-30,0.935920957,0.938689527,0.933524279,0.935920957,0,0,0
2023-10-31,0.946569091,0.949653642,0.943743134,0.946569091,0,0,0
2023-11-30,0.925527272,0.927876819,0.922464363,0.925527272,0,0,0
2023-12-31,0.916318093,0.918833332,0.91378162,0.916318093,0,0,0
2024-01-31,0.911813638,0.914842719,0.909961457,0.911813638,0,0,0
